# SystemC::Coverage-3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl230n11tbranchpagev_branch/dmaoifS230-231hdma' 126
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl230n12tbranchpagev_branch/dmaoelseS232-233hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl230n15texprpagev_expr/dmao(busy_q==0) => 1hdma' 624
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl230n15texprpagev_expr/dmao(busy_q==1) => 0hdma' 48
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl236n17tlinepagev_line/dmaocaseS236-237hdma' 114
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl239n19tlinepagev_line/dmaocaseS239hdma' 156
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl24n33ttogglepagev_toggle/dmaord_req_ready:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl24n33ttogglepagev_toggle/dmaord_req_ready:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl240n11tbranchpagev_branch/dmaoifS240-241hdma' 90
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl240n12tbranchpagev_branch/dmaoelsehdma' 66
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl243n11tbranchpagev_branch/dmaoifS243-244hdma' 66
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl243n12tbranchpagev_branch/dmaoelsehdma' 90
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl247n9tlinepagev_line/dmaocaseS247-248hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl25n33ttogglepagev_toggle/dmaord_req_id[0]:0->1hdma' 6910
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl25n33ttogglepagev_toggle/dmaord_req_id[0]:1->0hdma' 6910
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl25n33ttogglepagev_toggle/dmaord_req_id[1]:0->1hdma' 6878
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl25n33ttogglepagev_toggle/dmaord_req_id[1]:1->0hdma' 6878
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl25n33ttogglepagev_toggle/dmaord_req_id[2]:0->1hdma' 4126
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl25n33ttogglepagev_toggle/dmaord_req_id[2]:1->0hdma' 4126
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl253n5tbranchpagev_branch/dmaoifS253hdma' 102
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl253n6tbranchpagev_branch/dmaoelsehdma' 338154
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl254n7tbranchpagev_branch/dmaoifS254-255hdma' 12
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl254n8tbranchpagev_branch/dmaoelseS256-261hdma' 90
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[0]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[0]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[10]:0->1hdma' 36
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[10]:1->0hdma' 35
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[11]:0->1hdma' 20
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[11]:1->0hdma' 19
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[12]:0->1hdma' 12
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[12]:1->0hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[13]:0->1hdma' 7
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[13]:1->0hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[14]:0->1hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[14]:1->0hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[15]:0->1hdma' 4
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[15]:1->0hdma' 4
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[1]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[1]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[2]:0->1hdma' 8262
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[2]:1->0hdma' 8262
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[3]:0->1hdma' 4132
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[3]:1->0hdma' 4132
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[4]:0->1hdma' 2068
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[4]:1->0hdma' 2067
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[5]:0->1hdma' 1033
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[5]:1->0hdma' 1033
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[6]:0->1hdma' 518
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[6]:1->0hdma' 518
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[7]:0->1hdma' 259
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[7]:1->0hdma' 259
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[8]:0->1hdma' 133
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[8]:1->0hdma' 133
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[9]:0->1hdma' 67
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl26n33ttogglepagev_toggle/dmaord_req_addr[9]:1->0hdma' 67
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl262n9tlinepagev_line/dmaoelsifS262-263hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl264n18tlinepagev_line/dmaoelsifS264-265hdma' 18
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl266n18tlinepagev_line/dmaoifS266-267hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl266n19tlinepagev_line/dmaoelseS268-269hdma' 60
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl27n33ttogglepagev_toggle/dmaord_rsp_valid:0->1hdma' 16519
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl27n33ttogglepagev_toggle/dmaord_rsp_valid:1->0hdma' 16519
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl274n5tbranchpagev_branch/dmaoifS274hdma' 336978
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl274n6tbranchpagev_branch/dmaoelsehdma' 1278
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl275n7tbranchpagev_branch/dmaoifS275-277hdma' 99114
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl275n8tbranchpagev_branch/dmaoelsehdma' 237864
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl28n33ttogglepagev_toggle/dmaord_rsp_ready:0->1hdma' 16519
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl28n33ttogglepagev_toggle/dmaord_rsp_ready:1->0hdma' 16519
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl280n7tbranchpagev_branch/dmaoifS280-281hdma' 82595
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl280n8tbranchpagev_branch/dmaoelsehdma' 254383
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl284n7tbranchpagev_branch/dmaoifS284-285hdma' 99114
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl284n8tbranchpagev_branch/dmaoelsehdma' 237864
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl288n7tbranchpagev_branch/dmaoifS288-290hdma' 82595
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl288n8tbranchpagev_branch/dmaoelsehdma' 254383
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl29n33ttogglepagev_toggle/dmaord_rsp_id[0]:0->1hdma' 6896
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl29n33ttogglepagev_toggle/dmaord_rsp_id[0]:1->0hdma' 6896
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl29n33ttogglepagev_toggle/dmaord_rsp_id[1]:0->1hdma' 6879
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl29n33ttogglepagev_toggle/dmaord_rsp_id[1]:1->0hdma' 6879
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl29n33ttogglepagev_toggle/dmaord_rsp_id[2]:0->1hdma' 4143
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl29n33ttogglepagev_toggle/dmaord_rsp_id[2]:1->0hdma' 4143
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl292n10tbranchpagev_branch/dmaoelsehdma' 82535
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl292n9tbranchpagev_branch/dmaoifS292-294hdma' 60
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[0]:0->1hdma' 8153
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[0]:1->0hdma' 8153
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[10]:0->1hdma' 8266
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[10]:1->0hdma' 8266
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[11]:0->1hdma' 8289
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[11]:1->0hdma' 8289
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[12]:0->1hdma' 8310
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[12]:1->0hdma' 8310
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[13]:0->1hdma' 8335
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[13]:1->0hdma' 8335
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[14]:0->1hdma' 8271
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[14]:1->0hdma' 8271
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[15]:0->1hdma' 8205
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[15]:1->0hdma' 8205
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[16]:0->1hdma' 8225
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[16]:1->0hdma' 8225
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[17]:0->1hdma' 8209
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[17]:1->0hdma' 8209
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[18]:0->1hdma' 8309
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[18]:1->0hdma' 8309
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[19]:0->1hdma' 8329
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[19]:1->0hdma' 8329
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[1]:0->1hdma' 8218
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[1]:1->0hdma' 8218
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[20]:0->1hdma' 8298
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[20]:1->0hdma' 8298
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[21]:0->1hdma' 8320
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[21]:1->0hdma' 8320
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[22]:0->1hdma' 8247
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[22]:1->0hdma' 8247
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[23]:0->1hdma' 8278
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[23]:1->0hdma' 8278
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[24]:0->1hdma' 8203
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[24]:1->0hdma' 8203
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[25]:0->1hdma' 8255
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[25]:1->0hdma' 8255
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[26]:0->1hdma' 8325
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[26]:1->0hdma' 8325
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[27]:0->1hdma' 8262
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[27]:1->0hdma' 8262
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[28]:0->1hdma' 8345
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[28]:1->0hdma' 8345
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[29]:0->1hdma' 8270
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[29]:1->0hdma' 8270
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[2]:0->1hdma' 8156
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[2]:1->0hdma' 8156
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[30]:0->1hdma' 8301
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[30]:1->0hdma' 8301
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[31]:0->1hdma' 8268
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[31]:1->0hdma' 8268
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[3]:0->1hdma' 8272
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[3]:1->0hdma' 8272
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[4]:0->1hdma' 8352
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[4]:1->0hdma' 8352
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[5]:0->1hdma' 8201
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[5]:1->0hdma' 8201
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[6]:0->1hdma' 8245
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[6]:1->0hdma' 8245
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[7]:0->1hdma' 8382
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[7]:1->0hdma' 8382
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[8]:0->1hdma' 8302
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[8]:1->0hdma' 8302
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[9]:0->1hdma' 8350
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl30n33ttogglepagev_toggle/dmaord_rsp_data[9]:1->0hdma' 8350
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl300n3tlinepagev_line/dmaoblockS300hdma' 56377
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl301n5tbranchpagev_branch/dmaoifS301-312hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl301n6tbranchpagev_branch/dmaoelseS313-324hdma' 56366
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl301n9texprpagev_expr/dmao(rst_n==0) => 1hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl301n9texprpagev_expr/dmao(rst_n==1) => 0hdma' 56366
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl32n33ttogglepagev_toggle/dmaowr_req_valid:0->1hdma' 16519
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl32n33ttogglepagev_toggle/dmaowr_req_valid:1->0hdma' 16519
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl33n33ttogglepagev_toggle/dmaowr_req_ready:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl33n33ttogglepagev_toggle/dmaowr_req_ready:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl333n5tuserpagev_user/dmaocover_read_slots_fullS333hdma.cover_read_slots_full' 39
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl336n5tuserpagev_user/dmaocover_write_slots_fullS336hdma.cover_write_slots_full' 39269
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl339n5tuserpagev_user/dmaocover_all_ids_allocatedS339hdma.cover_all_ids_allocated' 38982
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl34n33ttogglepagev_toggle/dmaowr_req_id[0]:0->1hdma' 8261
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl34n33ttogglepagev_toggle/dmaowr_req_id[0]:1->0hdma' 8261
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl34n33ttogglepagev_toggle/dmaowr_req_id[1]:0->1hdma' 5532
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl34n33ttogglepagev_toggle/dmaowr_req_id[1]:1->0hdma' 5532
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl34n33ttogglepagev_toggle/dmaowr_req_id[2]:0->1hdma' 8258
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl34n33ttogglepagev_toggle/dmaowr_req_id[2]:1->0hdma' 8258
